ch1,ch2,ch3,ch4,freq
9223.6328125,106975.5859375,56835.44921875,19522.4609375,0.0
6783.689952135165,295079.5256653768,16178.168071914868,4216.75605579455,0.21548821548821548
9466.140692519633,62867.09152309102,9102.828252565088,8806.23022040268,0.43097643097643096
2502.057007646165,117321.39348405262,9249.96948626872,3368.1957451821263,0.6464646464646464
9414.046960833028,34596.688466647676,8324.15530646061,5879.666533510211,0.8619528619528619
8881.81057313715,127392.94352650184,3681.077579770313,6016.990707769616,1.0774410774410774
3743.9430630175534,128449.27723036212,6264.784261594985,8200.120435538422,1.2929292929292928
6089.648299893859,69428.0813701045,1909.5745922059693,4432.776549751525,1.5084175084175084
9936.297596025963,92427.59023184587,3786.202736801781,8653.692858726423,1.7239057239057238
6151.475780151125,60089.407310380004,2386.36124474677,3507.9858317968724,1.9393939393939392
3023.7901323690007,36302.148527256606,5915.502026645006,2544.6580024617856,2.154882154882155
4706.38198376667,41037.77335161418,5504.824682753679,4377.712605686036,2.3703703703703702
2580.342444940925,16630.702331934055,2171.7882270578802,1036.9105467996278,2.5858585858585856
3083.7985082382,45100.06391132942,6147.826345552436,5584.843687001305,2.801346801346801
2148.814523616971,55209.844205961635,3367.2713157917733,1899.5180250280328,3.016835016835017
4742.699649467268,25670.45505440202,2846.4236259619242,3944.0706204886815,3.2323232323232323
2111.6054801390487,18645.486271765458,1492.8404805473904,2110.5218835788346,3.4478114478114477
2709.524159236997,19580.661329017472,563.9522747345162,2407.3901287089675,3.663299663299663
3577.7052323973685,24267.975287736503,4162.798736948374,1979.6362724618507,3.8787878787878785
4570.517598926452,55241.85421604114,2886.4395717381553,4799.122849554993,4.094276094276094
6064.91345870904,17574.420897115302,1385.4168674049274,6583.292884134657,4.30976430976431
3490.115181389562,20747.30033322902,3581.738213027917,840.9539489598861,4.525252525252525
3379.4827982751412,5389.025324166629,1269.3314518857533,4747.06537665285,4.7407407407407405
592.7144715548711,18930.04569648997,2593.163346585302,1846.0408342592789,4.956228956228956
5332.276263938647,17915.481159060975,2053.46961031717,4068.033088276965,5.171717171717171
2400.011887169799,12386.748801419639,2190.0370928242005,2013.5954283576211,5.387205387205387
4370.710765101291,26109.858457767496,316.54172421634456,3163.053592127232,5.602693602693602
1194.593769463956,15743.088576600187,2973.710535988783,1461.5491514928995,5.818181818181818
2618.0831147878002,18642.399547324385,2645.2986787854625,2930.4407604777934,6.033670033670034
1728.8012896458254,18245.93737849583,1630.8645497694345,744.2360581476296,6.249158249158249
3820.8811116370484,12607.732744714738,3130.4038817766145,3524.8486124890333,6.4646464646464645
1127.0175015982868,25429.151310317302,1919.147591633282,1727.6858843275872,6.68013468013468
2492.032806281286,3768.7574343068886,2792.562026134983,1760.138534622791,6.895622895622895
641.1501225650401,10064.20824989206,1032.2823077614141,420.89033744009646,7.111111111111111
2207.3958446305437,1865.561911164021,1107.056154201869,2283.9713583742096,7.326599326599326
4160.437133555483,8432.313574676366,2352.366868114257,2674.497685293459,7.5420875420875415
2408.6689101784436,4047.057881104481,1937.0268031175258,672.3854261679074,7.757575757575757
1589.3570248873623,3766.2490067169206,1282.1861782152903,2212.5782784881003,7.973063973063972
1659.1333249913168,12469.752147810126,1506.0902410562726,592.8937215370864,8.188552188552189
1600.0298373497365,10821.390268146824,763.4580521419124,1425.2943139013303,8.404040404040403
2181.490587732306,20152.096567529985,1764.190450623464,1113.2736825893853,8.61952861952862
2336.5864423210196,6036.020207398877,1042.360226012252,1646.2626835228743,8.835016835016834
2192.0664841369457,10995.524755058326,1375.5016689162103,1222.332252156756,9.05050505050505
577.6345054385301,13326.030357782975,1855.3083424559663,160.9077390816001,9.265993265993266
450.23692062887676,9995.504219770231,2477.0276684759115,621.4436956643257,9.481481481481481
1259.2624790006778,18329.333078579253,2280.833398761535,1428.2778512777845,9.696969696969697
3946.0589028480977,5263.814800374575,1847.76270998553,1845.2941612279576,9.912457912457912
1554.1031537141866,6653.966734649399,971.005935738493,3117.5469226816563,10.127946127946128
592.511378770046,4900.234526832614,1305.2364900115099,410.1327183908313,10.343434343434343
1620.3921071273437,12918.907826067587,1575.218307348775,1216.2873809405846,10.558922558922559
809.18790027355,9660.304356206872,1928.1140474547115,575.1992374154769,10.774410774410773
584.793087303698,3900.1894334303324,2643.464148690886,692.5990126789267,10.98989898989899
4246.421725813426,9687.537942347708,1374.734139717449,1441.2559886475806,11.205387205387204
622.0543548827369,2910.4078644421506,34.112175135947616,363.7737726134374,11.42087542087542
1912.5379245618865,9173.051238770877,2923.8846189154237,648.2040287707782,11.636363636363637
893.6198764370622,9058.517539735949,671.9776701095785,346.57703278882155,11.851851851851851
1650.6665710579553,13513.378807419178,1301.3160044157376,1252.5993636415508,12.067340067340067
990.4261092499586,4616.281392931339,2264.1241808859604,763.5124415505142,12.282828282828282
1596.323460408667,11705.802794965835,612.9084812931303,604.4582163770299,12.498316498316498
934.2047838065741,3804.0202289716926,1244.447788820174,529.8173181806592,12.713804713804713
2235.290288541022,1473.1967033528913,1191.259445340272,595.598264537917,12.929292929292929
1241.3216680311061,5072.3235084479875,2493.0345819021136,1245.233775229639,13.144781144781144
1489.794263193052,6916.324197357736,903.9151564683143,682.2964270808523,13.36026936026936
1950.9635516420565,6844.101232063436,1216.0637315311608,966.7722267098626,13.575757575757574
2613.2417899028587,10043.425770560198,1430.474545860201,1191.1095258637233,13.79124579124579
2091.738017323375,5605.655820834129,1662.6144384702038,426.86471675807667,14.006734006734007
976.0004911865141,8576.325558508946,1608.5192372458066,523.7893512449103,14.222222222222221
1525.3218287056927,4400.078344446024,694.4537121444561,244.44777700933997,14.437710437710438
705.2157733438792,2053.5109915394314,2393.752839604983,858.20758721676,14.653198653198652
491.64623982999893,4125.3620226744815,729.1960036119065,822.6376880934445,14.868686868686869
1451.1926649192023,4612.148038251328,697.9041104213308,317.67603914883114,15.084175084175083
2181.527493964477,3774.7324018649565,2165.077513185493,396.6319674830598,15.2996632996633
1490.583368811084,4279.560276457445,157.00178842139482,325.6650130087781,15.515151515151514
1535.8065452772305,805.8463181940707,1055.9427007298689,193.03786445473258,15.73063973063973
1828.1870559127524,4839.050812827312,772.6592775105665,898.0689331456052,15.946127946127945
522.3529155887362,8003.604290365457,2533.49831369153,256.30363690439,16.161616161616163
1321.5608206211778,6798.981846415796,915.2673561296865,1138.0762957213208,16.377104377104377
962.4020018663026,6062.316398741589,717.2284126328176,115.31691201898069,16.59259259259259
1224.658282671228,7326.201402155633,1415.1791769737813,572.9029601314314,16.808080808080806
133.05165929823283,2620.2560376876904,1423.5121494940881,498.21057555410636,17.023569023569024
1549.8308603622443,2702.2796811369276,2000.5545769125192,334.9430724104041,17.23905723905724
1237.6338886291812,2207.2667006084066,1397.8296439026255,294.6200125539039,17.454545454545453
1194.3204091016833,14773.762423632748,1243.3703640275246,907.4944690924971,17.670033670033668
1211.813032697515,4721.98799350828,1613.0678036441993,476.685505262532,17.885521885521886
832.5473064066623,2868.0056799320832,1176.3063169232055,356.269306316459,18.1010101010101
888.451248353545,8584.790901504322,927.3965781175327,357.55798165283824,18.316498316498315
1318.2715868065256,980.64793376584,1032.1518765916408,277.18458727068065,18.531986531986533
728.9551267033322,2584.5009768776667,1003.1661518512245,602.9780629582075,18.747474747474747
2521.65023418396,1616.8456547008923,1488.0021059467617,774.3732535166403,18.962962962962962
1363.1902007004192,3879.600077108443,1127.8388702606571,632.5708770666702,19.178451178451176
1621.8617214411718,4196.175624720899,1267.6878380304024,409.8826869870757,19.393939393939394
2187.22926229658,2196.5553143703164,1068.2824379181247,1053.8740364076025,19.60942760942761
1940.5258935236538,9164.447301851973,843.2749269948338,452.4531073935481,19.824915824915823
978.5176939744481,8872.042869461931,1654.5558729014301,271.78044087895256,20.040404040404038
67.12591565879512,4853.664049419658,1167.6674207581307,268.6897540961385,20.255892255892256
1415.4083939841375,7424.456817704024,615.6581614870585,556.4367889225991,20.47138047138047
758.340929196378,2301.891997731281,1207.20852863188,323.49925745617537,20.686868686868685
828.9372677156853,9739.716550816383,1331.149915699698,827.4992147312245,20.902356902356903
2416.5834290047837,5987.4057263116365,816.3945059849444,721.2659173218544,21.117845117845118
6168.368603476244,77469.33040555932,5468.944055641484,7735.581504335432,21.333333333333332
100.39671295987202,7816.515344816346,1847.131154007554,526.7557248220776,21.548821548821547
3241.7891105172766,11499.000846492589,741.5003224710412,324.8131672901562,21.764309764309765
1552.0263500731205,6807.43143627334,979.8507280074401,577.1395732150752,21.97979797979798
1518.4822377267417,4922.369453428132,687.4928414907887,511.3866332628874,22.195286195286194
408.54876797850574,1582.1840765746408,2254.7349891992994,383.1479240403632,22.41077441077441
1480.37873024992,11209.567523952688,967.4885245684326,189.0860723073558,22.626262626262626
1095.7109447031385,13453.678730396947,1121.288386863049,470.6582149944715,22.84175084175084
1105.7842061501015,3672.7158576191127,1616.2788642891055,990.4116860574193,23.057239057239055
332.3308406289729,7892.138950630741,258.7004069373837,772.4505797303963,23.272727272727273
1182.2604916368134,7709.913119507033,1446.8101588259105,755.3586417905726,23.488215488215488
1946.806323558538,4042.686439201501,754.0830556334523,923.8309987227312,23.703703703703702
1239.3982151695216,20084.962395579943,1105.0960879923434,3272.789795723688,23.919191919191917
1487.2965924617808,10921.525491637674,1202.8259060731918,1995.628906425475,24.134680134680135
844.9686730079305,6241.051881986628,1293.1866127678443,1131.609278481748,24.35016835016835
255.9276341102284,3487.4271027432487,553.1362004429602,802.9763569583296,24.565656565656564
1749.3867359122532,6771.28522735464,804.462902487788,742.7097860851474,24.78114478114478
474.29726137019446,5451.59704543096,801.959727853779,339.2058692811793,24.996632996632997
933.9998436720082,6819.5924723627095,1145.5675520185516,417.0449174105463,25.21212121212121
603.9025925789917,1781.2882803233585,809.9325075188735,583.4741388796323,25.427609427609426
1152.4373644068194,2293.945958997481,709.6456384756644,166.64305672428839,25.643097643097644
1178.2347156981293,6367.039948239894,978.3289593589418,731.837096627747,25.858585858585858
478.2417464900902,3762.1113705096896,1177.6489553244664,387.2233897366501,26.074074074074073
